label,text
ham,Trailer seal ID 59412 is checked and the driver is heading to route. ETA 2 hours.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Kolkata Hub and will be dispatched for delivery.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,The package from FedEx Express is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-72411."
ham,Freight schedule check: all logs are within logistics compliance limits.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-60965."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-85674."
ham,"Hi Jessica, here is the updated bill of lading. Let us know if you need changes."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Trailer seal ID 98094 is checked and the driver is heading to route. ETA 3 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-58929."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-64819
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #82733.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-83607
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-39470."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
ham,Trailer seal ID 15453 is checked and the driver is heading to route. ETA 12 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-49021."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Congratulations! You are selected as the lottery winner of Rs. 10000 cash. Claim prize details here.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #52421.
ham,The package from Apex Carrier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,URGENT: Outstanding customs fee payment of Rs. 1500 is required to release package waybill #42725.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 950 via bank transfer.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-36518
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-91999
spam,Important notice: Your bank verification is pending. Please share OTP code 4496 to authenticate.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hi Alex, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
spam,Please reset password using the link below: http://dhl-delivery.net/reset-90750
spam,Important notice: Your bank verification is pending. Please share OTP code 7291 to authenticate.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-42527."
ham,Trailer seal ID 36928 is checked and the driver is heading to route. ETA 9 hours.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-41370."
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-19307."
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
ham,"Hi Emma, here is the updated bill of lading. Let us know if you need changes."
spam,Congratulations! You are selected as the lottery winner of Rs. 5000 cash. Claim prize details here.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
ham,"Hi David, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Daniel, here is the updated bill of lading. Let us know if you need changes."
ham,The package from BlueDart Courier is secure at the warehouse. Delivery scheduled for tomorrow.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-25202
ham,"Hi Sarah, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
spam,Alert: Your account has been suspended. Confirm banking details routing 946313 and account 67622968 to recover.
spam,Important notice: Your bank verification is pending. Please share OTP code 2262 to authenticate.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,The package from Delhivery Ops is secure at the warehouse. Delivery scheduled for tomorrow.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,"Hi John, here is the updated bill of lading. Let us know if you need changes."
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
ham,Your shipment has arrived at Delhi Hub and will be dispatched for delivery.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 1500 via bank transfer.
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-13133."
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
spam,Congratulations! You are selected as the lottery winner of Rs. 450 cash. Claim prize details here.
spam,Congratulations! You are selected as the lottery winner of Rs. 1500 cash. Claim prize details here.
ham,"Hi Michael, here is the updated bill of lading. Let us know if you need changes."
ham,"Hi Emily, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,"Hi Lisa, here is the updated bill of lading. Let us know if you need changes."
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Freight schedule check: all logs are within logistics compliance limits.
ham,Your shipment has arrived at Mumbai Hub and will be dispatched for delivery.
spam,Security Alert: Update KYC profile details now to avoid terminal check-in suspension.
spam,URGENT: Outstanding customs fee payment of Rs. 5000 is required to release package waybill #14073.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 450 via bank transfer.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-58790."
ham,The package from DHL Logistics is secure at the warehouse. Delivery scheduled for tomorrow.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-53456."
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
ham,Invoice submitted for carrier fees. Thank you for choosing FedEx.
spam,Urgent: Payment required to release package. Pay customs fees Rs. 10000 via bank transfer.
spam,Alert: Your account has been suspended. Confirm banking details routing 602300 and account 18184472 to recover.
spam,Please reset password using the link below: http://dhl-delivery.net/reset-27987
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-60134"
ham,Your parcel is currently in transit. Use tracking portal for updates.
ham,Your shipment has arrived at Hyderabad Hub and will be dispatched for delivery.
ham,"Hello dispatcher, this is to confirm gate check-in completed for shipment SHP-96096."
spam,"Dear customer, please click here to verify your account details immediately: http://fedex-track.net/login-38758"
